Dec 22 15:14:10.773 INFO logger initiated
Dec 22 15:14:10.777 INFO launching server...
Dec 22 15:14:11.790 INFO registration, clients_n: 1, new client: SlaveInfo { id: Id { uid: 1, gid: 1 }, pk: 22055179239383423112171401124271110741447520221921215416725572164114217143195705986, mailbox: [::1]:50051 }
Dec 22 15:14:12.410 INFO registration, clients_n: 2, new client: SlaveInfo { id: Id { uid: 2, gid: 2 }, pk: 226112145115126511801022716718147170541521201071862271091321391142206172169153924410229, mailbox: [::1]:50052 }
Dec 22 15:14:13.460 INFO registration, clients_n: 3, new client: SlaveInfo { id: Id { uid: 3, gid: 3 }, pk: 7519224372191997620028181368613024240771161063533812223120424217956141292011574, mailbox: [::1]:50053 }
Dec 22 15:14:14.500 INFO registration, clients_n: 4, new client: SlaveInfo { id: Id { uid: 4, gid: 1 }, pk: 1313132644345821712190224188165121964020645228104160121204153109231111374221185134, mailbox: [::1]:50054 }
Dec 22 15:14:15.557 INFO registration, clients_n: 5, new client: SlaveInfo { id: Id { uid: 5, gid: 2 }, pk: 168264981188122773514879201162901062001337011165112378111924921017691212236124186, mailbox: [::1]:50055 }
Dec 22 15:14:16.604 INFO registration, clients_n: 6, new client: SlaveInfo { id: Id { uid: 6, gid: 3 }, pk: 4414816220513724169159242392067869247167399524723717221691857714026434209187238255, mailbox: [::1]:50056 }
Dec 22 15:14:18.054 INFO registed a new event, eid: 1, identifier: 1
Dec 22 15:21:16.211 INFO New event confidence, confidence: 0.4996249792538404, eid: 97
Dec 22 15:21:16.212 INFO New event confidence, confidence: 0.4996249792538404, eid: 97
Dec 22 15:21:16.212 INFO New event confidence, confidence: 0.4996249792538404, eid: 97
Dec 22 15:21:16.260 INFO select to share r group-wisely, selected_uid: 1, eid: 97
Dec 22 15:21:16.267 INFO select to share r group-wisely, selected_uid: 3, eid: 97
Dec 22 15:21:16.283 INFO select to share r group-wisely, selected_uid: 2, eid: 97
Dec 22 15:21:16.325 INFO select to share h set group-wisely, selected_uid: 1, eid: 97
Dec 22 15:21:16.337 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 97
Dec 22 15:21:16.339 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 97
Dec 22 15:21:16.343 INFO select to share h set group-wisely, selected_uid: 2, eid: 97
Dec 22 15:21:16.343 INFO select to share h set group-wisely, selected_uid: 3, eid: 97
Dec 22 15:21:19.155 INFO registed a new event, eid: 98, identifier: 98
Dec 22 15:21:19.210 INFO New event confidence, confidence: 0.4996249792538404, eid: 98
Dec 22 15:21:19.211 INFO New event confidence, confidence: 0.4996249792538404, eid: 98
Dec 22 15:21:19.211 INFO New event confidence, confidence: 0.4996249792538404, eid: 98
Dec 22 15:21:19.211 INFO New event confidence, confidence: 0.4996249792538404, eid: 98
Dec 22 15:21:19.269 INFO select to share r group-wisely, selected_uid: 3, eid: 98
Dec 22 15:21:19.296 INFO select to share r group-wisely, selected_uid: 2, eid: 98
Dec 22 15:21:19.320 INFO select to share r group-wisely, selected_uid: 1, eid: 98
Dec 22 15:21:19.419 INFO select to share h set group-wisely, selected_uid: 2, eid: 98
Dec 22 15:21:19.439 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 98
Dec 22 15:21:19.441 INFO select to share h set group-wisely, selected_uid: 3, eid: 98
Dec 22 15:21:19.441 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 98
Dec 22 15:21:19.450 INFO select to share h set group-wisely, selected_uid: 1, eid: 98
Dec 22 15:21:25.155 INFO registed a new event, eid: 99, identifier: 99
Dec 22 15:21:25.215 INFO New event confidence, confidence: 0.49974446392287375, eid: 99
Dec 22 15:21:25.215 INFO New event confidence, confidence: 0.49974446392287375, eid: 99
Dec 22 15:21:25.215 INFO New event confidence, confidence: 0.49974446392287375, eid: 99
Dec 22 15:21:25.217 INFO New event confidence, confidence: 0.49974446392287375, eid: 99
Dec 22 15:21:25.217 INFO New event confidence, confidence: 0.49974446392287375, eid: 99
Dec 22 15:21:25.273 INFO select to share r group-wisely, selected_uid: 2, eid: 99
Dec 22 15:21:25.282 INFO select to share r group-wisely, selected_uid: 3, eid: 99
Dec 22 15:21:25.299 INFO select to share r group-wisely, selected_uid: 1, eid: 99
Dec 22 15:21:25.322 INFO select to share h set group-wisely, selected_uid: 3, eid: 99
Dec 22 15:21:25.326 INFO select to share h set group-wisely, selected_uid: 2, eid: 99
Dec 22 15:21:25.336 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 99
Dec 22 15:21:25.336 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 99
Dec 22 15:21:25.336 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 99
Dec 22 15:21:25.336 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 99
Dec 22 15:21:25.339 INFO select to share h set group-wisely, selected_uid: 1, eid: 99
Dec 22 15:21:30.157 INFO registed a new event, eid: 100, identifier: 100
Dec 22 15:21:30.213 INFO New event confidence, confidence: 0.49970563880856017, eid: 100
Dec 22 15:21:30.214 INFO New event confidence, confidence: 0.49970563880856017, eid: 100
Dec 22 15:21:30.214 INFO New event confidence, confidence: 0.49970563880856017, eid: 100
Dec 22 15:21:30.214 INFO New event confidence, confidence: 0.49970563880856017, eid: 100
Dec 22 15:21:30.284 INFO select to share r group-wisely, selected_uid: 2, eid: 100
Dec 22 15:21:30.287 INFO select to share r group-wisely, selected_uid: 3, eid: 100
Dec 22 15:21:30.291 INFO select to share r group-wisely, selected_uid: 1, eid: 100
Dec 22 15:21:30.328 INFO select to share h set group-wisely, selected_uid: 2, eid: 100
Dec 22 15:21:30.334 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 100
Dec 22 15:21:30.334 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 100
Dec 22 15:21:30.335 INFO select to share h set group-wisely, selected_uid: 3, eid: 100
Dec 22 15:21:30.339 INFO select to share h set group-wisely, selected_uid: 1, eid: 100
Dec 22 15:21:34.157 INFO registed a new event, eid: 101, identifier: 101
Dec 22 15:21:34.231 INFO New event confidence, confidence: 0.49985935103031603, eid: 101
Dec 22 15:21:34.234 INFO New event confidence, confidence: 0.49985935103031603, eid: 101
Dec 22 15:21:34.234 INFO New event confidence, confidence: 0.49985935103031603, eid: 101
Dec 22 15:21:34.309 INFO select to share r group-wisely, selected_uid: 3, eid: 101
Dec 22 15:21:34.317 INFO select to share r group-wisely, selected_uid: 1, eid: 101
Dec 22 15:21:34.329 INFO select to share r group-wisely, selected_uid: 2, eid: 101
Dec 22 15:21:34.372 INFO select to share h set group-wisely, selected_uid: 3, eid: 101
Dec 22 15:21:34.375 INFO select to share h set group-wisely, selected_uid: 1, eid: 101
Dec 22 15:21:34.377 INFO select to share h set group-wisely, selected_uid: 2, eid: 101
Dec 22 15:21:34.377 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 101
Dec 22 15:21:34.378 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 101
Dec 22 15:21:34.378 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 101
Dec 22 15:21:40.179 INFO registed a new event, eid: 102, identifier: 102
Dec 22 15:21:40.417 INFO New event confidence, confidence: 0.49992461530336024, eid: 102
Dec 22 15:21:40.425 INFO New event confidence, confidence: 0.49992461530336024, eid: 102
Dec 22 15:21:40.425 INFO New event confidence, confidence: 0.49992461530336024, eid: 102
Dec 22 15:21:40.676 INFO select to share r group-wisely, selected_uid: 2, eid: 102
Dec 22 15:21:40.732 INFO select to share r group-wisely, selected_uid: 1, eid: 102
Dec 22 15:21:40.878 INFO select to share r group-wisely, selected_uid: 3, eid: 102
Dec 22 15:21:40.975 INFO select to share h set group-wisely, selected_uid: 2, eid: 102
Dec 22 15:21:41.024 INFO select to share h set group-wisely, selected_uid: 1, eid: 102
Dec 22 15:21:41.029 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 102
Dec 22 15:21:41.029 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 102
Dec 22 15:21:41.031 INFO select to share h set group-wisely, selected_uid: 3, eid: 102
Dec 22 15:21:45.165 INFO registed a new event, eid: 103, identifier: 103
Dec 22 15:21:45.218 INFO New event confidence, confidence: 0.49963563221281776, eid: 103
Dec 22 15:21:45.219 INFO New event confidence, confidence: 0.49963563221281776, eid: 103
Dec 22 15:21:45.219 INFO New event confidence, confidence: 0.49963563221281776, eid: 103
Dec 22 15:21:45.279 INFO select to share r group-wisely, selected_uid: 2, eid: 103
Dec 22 15:21:45.280 INFO select to share r group-wisely, selected_uid: 3, eid: 103
Dec 22 15:21:45.296 INFO select to share r group-wisely, selected_uid: 1, eid: 103
Dec 22 15:21:45.340 INFO select to share h set group-wisely, selected_uid: 3, eid: 103
Dec 22 15:21:45.347 INFO select to share h set group-wisely, selected_uid: 2, eid: 103
Dec 22 15:21:45.348 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 103
Dec 22 15:21:45.348 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 103
Dec 22 15:21:45.349 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 103
Dec 22 15:21:45.353 INFO select to share h set group-wisely, selected_uid: 1, eid: 103
Dec 22 15:21:51.171 INFO registed a new event, eid: 104, identifier: 104
Dec 22 15:21:51.351 INFO New event confidence, confidence: 0.4996356322128177, eid: 104
Dec 22 15:21:51.355 INFO New event confidence, confidence: 0.4996356322128177, eid: 104
Dec 22 15:21:51.355 INFO New event confidence, confidence: 0.4996356322128177, eid: 104
Dec 22 15:21:51.408 INFO select to share r group-wisely, selected_uid: 1, eid: 104
Dec 22 15:21:51.453 INFO select to share r group-wisely, selected_uid: 2, eid: 104
Dec 22 15:21:51.469 INFO select to share r group-wisely, selected_uid: 3, eid: 104
Dec 22 15:21:51.561 INFO select to share h set group-wisely, selected_uid: 1, eid: 104
Dec 22 15:21:51.565 INFO select to share h set group-wisely, selected_uid: 2, eid: 104
Dec 22 15:21:51.565 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 104
Dec 22 15:21:51.565 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 104
Dec 22 15:21:51.571 INFO select to share h set group-wisely, selected_uid: 3, eid: 104
Dec 22 15:21:54.186 INFO registed a new event, eid: 105, identifier: 105
Dec 22 15:21:54.478 INFO New event confidence, confidence: 0.5000236668452919, eid: 105
Dec 22 15:21:54.478 INFO New event confidence, confidence: 0.5000236668452919, eid: 105
Dec 22 15:21:54.479 INFO New event confidence, confidence: 0.5000236668452919, eid: 105
Dec 22 15:21:54.586 INFO select to share r group-wisely, selected_uid: 3, eid: 105
Dec 22 15:21:54.605 INFO select to share r group-wisely, selected_uid: 1, eid: 105
Dec 22 15:21:54.606 INFO select to share r group-wisely, selected_uid: 2, eid: 105
Dec 22 15:21:54.679 INFO select to share h set group-wisely, selected_uid: 3, eid: 105
Dec 22 15:21:54.692 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 105
Dec 22 15:21:54.692 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 105
Dec 22 15:21:54.692 INFO select to share h set group-wisely, selected_uid: 2, eid: 105
Dec 22 15:21:54.696 INFO select to share h set group-wisely, selected_uid: 1, eid: 105
Dec 22 15:21:58.173 INFO registed a new event, eid: 106, identifier: 106
Dec 22 15:21:58.386 INFO New event confidence, confidence: 0.49988005446060124, eid: 106
Dec 22 15:21:58.398 INFO New event confidence, confidence: 0.49988005446060124, eid: 106
Dec 22 15:21:58.398 INFO New event confidence, confidence: 0.49988005446060124, eid: 106
Dec 22 15:21:58.592 INFO select to share r group-wisely, selected_uid: 1, eid: 106
Dec 22 15:21:58.602 INFO select to share r group-wisely, selected_uid: 2, eid: 106
Dec 22 15:21:58.643 INFO select to share r group-wisely, selected_uid: 3, eid: 106
Dec 22 15:21:58.762 INFO select to share h set group-wisely, selected_uid: 1, eid: 106
Dec 22 15:21:58.779 INFO select to share h set group-wisely, selected_uid: 2, eid: 106
Dec 22 15:21:58.782 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 106
Dec 22 15:21:58.782 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 106
Dec 22 15:21:58.787 INFO select to share h set group-wisely, selected_uid: 3, eid: 106
Dec 22 15:22:04.170 INFO registed a new event, eid: 107, identifier: 107
Dec 22 15:22:04.244 INFO New event confidence, confidence: 0.49981399691707956, eid: 107
Dec 22 15:22:04.244 INFO New event confidence, confidence: 0.49981399691707956, eid: 107
Dec 22 15:22:04.244 INFO New event confidence, confidence: 0.49981399691707956, eid: 107
Dec 22 15:22:04.329 INFO select to share r group-wisely, selected_uid: 1, eid: 107
Dec 22 15:22:04.344 INFO select to share r group-wisely, selected_uid: 3, eid: 107
Dec 22 15:22:04.367 INFO select to share r group-wisely, selected_uid: 2, eid: 107
Dec 22 15:22:04.415 INFO select to share h set group-wisely, selected_uid: 3, eid: 107
Dec 22 15:22:04.422 INFO select to share h set group-wisely, selected_uid: 1, eid: 107
Dec 22 15:22:04.436 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 107
Dec 22 15:22:04.437 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 107
Dec 22 15:22:04.437 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 107
Dec 22 15:22:04.439 INFO select to share h set group-wisely, selected_uid: 2, eid: 107
Dec 22 15:22:08.172 INFO registed a new event, eid: 108, identifier: 108
Dec 22 15:22:08.244 INFO New event confidence, confidence: 0.49975780343056503, eid: 108
Dec 22 15:22:08.244 INFO New event confidence, confidence: 0.49975780343056503, eid: 108
Dec 22 15:22:08.244 INFO New event confidence, confidence: 0.49975780343056503, eid: 108
Dec 22 15:22:08.244 INFO New event confidence, confidence: 0.49975780343056503, eid: 108
Dec 22 15:22:08.288 INFO select to share r group-wisely, selected_uid: 2, eid: 108
Dec 22 15:22:08.300 INFO select to share r group-wisely, selected_uid: 1, eid: 108
Dec 22 15:22:08.320 INFO select to share r group-wisely, selected_uid: 3, eid: 108
Dec 22 15:22:08.424 INFO select to share h set group-wisely, selected_uid: 2, eid: 108
Dec 22 15:22:08.432 INFO select to share h set group-wisely, selected_uid: 1, eid: 108
Dec 22 15:22:08.450 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 108
Dec 22 15:22:08.450 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 108
Dec 22 15:22:08.459 INFO select to share h set group-wisely, selected_uid: 3, eid: 108
Dec 22 15:22:13.170 INFO registed a new event, eid: 109, identifier: 109
Dec 22 15:22:13.223 INFO New event confidence, confidence: 0.49964668798962325, eid: 109
Dec 22 15:22:13.224 INFO New event confidence, confidence: 0.49964668798962325, eid: 109
Dec 22 15:22:13.224 INFO New event confidence, confidence: 0.49964668798962325, eid: 109
Dec 22 15:22:13.224 INFO New event confidence, confidence: 0.49964668798962325, eid: 109
Dec 22 15:22:13.272 INFO select to share r group-wisely, selected_uid: 1, eid: 109
Dec 22 15:22:13.278 INFO select to share r group-wisely, selected_uid: 2, eid: 109
Dec 22 15:22:13.301 INFO select to share r group-wisely, selected_uid: 3, eid: 109
Dec 22 15:22:13.326 INFO select to share h set group-wisely, selected_uid: 2, eid: 109
Dec 22 15:22:13.339 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 109
Dec 22 15:22:13.340 INFO select to share h set group-wisely, selected_uid: 1, eid: 109
Dec 22 15:22:13.340 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 109
Dec 22 15:22:13.342 INFO select to share h set group-wisely, selected_uid: 3, eid: 109
Dec 22 15:22:16.171 INFO registed a new event, eid: 110, identifier: 110
Dec 22 15:22:16.232 INFO New event confidence, confidence: 0.4998539094515979, eid: 110
Dec 22 15:22:16.232 INFO New event confidence, confidence: 0.4998539094515979, eid: 110
Dec 22 15:22:16.233 INFO New event confidence, confidence: 0.4998539094515979, eid: 110
Dec 22 15:22:16.285 INFO select to share r group-wisely, selected_uid: 3, eid: 110
Dec 22 15:22:16.292 INFO select to share r group-wisely, selected_uid: 1, eid: 110
Dec 22 15:22:16.298 INFO select to share r group-wisely, selected_uid: 2, eid: 110
Dec 22 15:22:16.355 INFO select to share h set group-wisely, selected_uid: 3, eid: 110
Dec 22 15:22:16.359 INFO select to share h set group-wisely, selected_uid: 1, eid: 110
Dec 22 15:22:16.361 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 110
Dec 22 15:22:16.361 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 110
Dec 22 15:22:16.364 INFO select to share h set group-wisely, selected_uid: 2, eid: 110
Dec 22 15:22:21.173 INFO registed a new event, eid: 111, identifier: 111
Dec 22 15:22:21.228 INFO New event confidence, confidence: 0.49989943925852603, eid: 111
Dec 22 15:22:21.228 INFO New event confidence, confidence: 0.49989943925852603, eid: 111
Dec 22 15:22:21.228 INFO New event confidence, confidence: 0.49989943925852603, eid: 111
Dec 22 15:22:21.228 INFO New event confidence, confidence: 0.49989943925852603, eid: 111
Dec 22 15:22:21.289 INFO select to share r group-wisely, selected_uid: 1, eid: 111
Dec 22 15:22:21.299 INFO select to share r group-wisely, selected_uid: 2, eid: 111
Dec 22 15:22:21.303 INFO select to share r group-wisely, selected_uid: 3, eid: 111
Dec 22 15:22:21.333 INFO select to share h set group-wisely, selected_uid: 1, eid: 111
Dec 22 15:22:21.341 INFO select to share h set group-wisely, selected_uid: 2, eid: 111
Dec 22 15:22:21.346 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 111
Dec 22 15:22:21.348 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 111
Dec 22 15:22:21.348 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 111
Dec 22 15:22:21.351 INFO select to share h set group-wisely, selected_uid: 3, eid: 111
Dec 22 15:22:26.174 INFO registed a new event, eid: 112, identifier: 112
Dec 22 15:22:26.225 INFO New event confidence, confidence: 0.5000063830436263, eid: 112
Dec 22 15:22:26.227 INFO New event confidence, confidence: 0.5000063830436263, eid: 112
Dec 22 15:22:26.227 INFO New event confidence, confidence: 0.5000063830436263, eid: 112
Dec 22 15:22:26.270 INFO select to share r group-wisely, selected_uid: 2, eid: 112
Dec 22 15:22:26.282 INFO select to share r group-wisely, selected_uid: 1, eid: 112
Dec 22 15:22:26.287 INFO select to share r group-wisely, selected_uid: 3, eid: 112
Dec 22 15:22:26.341 INFO select to share h set group-wisely, selected_uid: 1, eid: 112
Dec 22 15:22:26.350 INFO select to share h set group-wisely, selected_uid: 3, eid: 112
Dec 22 15:22:26.351 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 112
Dec 22 15:22:26.351 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 112
Dec 22 15:22:26.352 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 112
Dec 22 15:22:26.352 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 112
Dec 22 15:22:26.355 INFO select to share h set group-wisely, selected_uid: 2, eid: 112
Dec 22 15:22:30.174 INFO registed a new event, eid: 113, identifier: 113
Dec 22 15:22:30.231 INFO New event confidence, confidence: 0.49988617147857006, eid: 113
Dec 22 15:22:30.232 INFO New event confidence, confidence: 0.49988617147857006, eid: 113
Dec 22 15:22:30.233 INFO New event confidence, confidence: 0.49988617147857006, eid: 113
Dec 22 15:22:30.291 INFO select to share r group-wisely, selected_uid: 2, eid: 113
Dec 22 15:22:30.305 INFO select to share r group-wisely, selected_uid: 1, eid: 113
Dec 22 15:22:30.313 INFO select to share r group-wisely, selected_uid: 3, eid: 113
Dec 22 15:22:30.392 INFO select to share h set group-wisely, selected_uid: 1, eid: 113
Dec 22 15:22:30.396 INFO select to share h set group-wisely, selected_uid: 3, eid: 113
Dec 22 15:22:30.400 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 113
Dec 22 15:22:30.400 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 113
Dec 22 15:22:30.404 INFO select to share h set group-wisely, selected_uid: 2, eid: 113
Dec 22 15:22:36.175 INFO registed a new event, eid: 114, identifier: 114
Dec 22 15:22:36.233 INFO New event confidence, confidence: 0.4997502874767366, eid: 114
Dec 22 15:22:36.233 INFO New event confidence, confidence: 0.4997502874767366, eid: 114
Dec 22 15:22:36.233 INFO New event confidence, confidence: 0.4997502874767366, eid: 114
Dec 22 15:22:36.233 INFO New event confidence, confidence: 0.4997502874767366, eid: 114
Dec 22 15:22:36.290 INFO select to share r group-wisely, selected_uid: 3, eid: 114
Dec 22 15:22:36.298 INFO select to share r group-wisely, selected_uid: 2, eid: 114
Dec 22 15:22:36.313 INFO select to share r group-wisely, selected_uid: 1, eid: 114
Dec 22 15:22:36.352 INFO select to share h set group-wisely, selected_uid: 3, eid: 114
Dec 22 15:22:36.354 INFO select to share h set group-wisely, selected_uid: 2, eid: 114
Dec 22 15:22:36.359 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 114
Dec 22 15:22:36.360 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 114
Dec 22 15:22:36.363 INFO select to share h set group-wisely, selected_uid: 1, eid: 114
Dec 22 15:22:39.176 INFO registed a new event, eid: 115, identifier: 115
Dec 22 15:22:39.240 INFO New event confidence, confidence: 0.49985691093166845, eid: 115
Dec 22 15:22:39.241 INFO New event confidence, confidence: 0.49985691093166845, eid: 115
Dec 22 15:22:39.241 INFO New event confidence, confidence: 0.49985691093166845, eid: 115
Dec 22 15:22:39.299 INFO select to share r group-wisely, selected_uid: 2, eid: 115
Dec 22 15:22:39.310 INFO select to share r group-wisely, selected_uid: 3, eid: 115
Dec 22 15:22:39.316 INFO select to share r group-wisely, selected_uid: 1, eid: 115
Dec 22 15:22:39.367 INFO select to share h set group-wisely, selected_uid: 2, eid: 115
Dec 22 15:22:39.372 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 115
Dec 22 15:22:39.372 INFO select to share h set group-wisely, selected_uid: 1, eid: 115
Dec 22 15:22:39.373 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 115
Dec 22 15:22:39.375 INFO select to share h set group-wisely, selected_uid: 3, eid: 115
Dec 22 15:22:42.179 INFO registed a new event, eid: 116, identifier: 116
Dec 22 15:22:42.244 INFO New event confidence, confidence: 0.4996622144309584, eid: 116
Dec 22 15:22:42.246 INFO New event confidence, confidence: 0.4996622144309584, eid: 116
Dec 22 15:22:42.246 INFO New event confidence, confidence: 0.4996622144309584, eid: 116
Dec 22 15:22:42.308 INFO select to share r group-wisely, selected_uid: 2, eid: 116
Dec 22 15:22:42.339 INFO select to share r group-wisely, selected_uid: 3, eid: 116
Dec 22 15:22:42.343 INFO select to share r group-wisely, selected_uid: 1, eid: 116
Dec 22 15:22:42.378 INFO select to share h set group-wisely, selected_uid: 2, eid: 116
Dec 22 15:22:42.382 INFO select to share h set group-wisely, selected_uid: 3, eid: 116
Dec 22 15:22:42.389 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 116
Dec 22 15:22:42.389 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 116
Dec 22 15:22:42.391 INFO select to share h set group-wisely, selected_uid: 1, eid: 116
Dec 22 15:22:46.178 INFO registed a new event, eid: 117, identifier: 117
Dec 22 15:22:46.234 INFO New event confidence, confidence: 0.4997966835797578, eid: 117
Dec 22 15:22:46.234 INFO New event confidence, confidence: 0.4997966835797578, eid: 117
Dec 22 15:22:46.235 INFO New event confidence, confidence: 0.4997966835797578, eid: 117
Dec 22 15:22:46.300 INFO select to share r group-wisely, selected_uid: 2, eid: 117
Dec 22 15:22:46.309 INFO select to share r group-wisely, selected_uid: 1, eid: 117
Dec 22 15:22:46.329 INFO select to share r group-wisely, selected_uid: 3, eid: 117
Dec 22 15:22:46.360 INFO select to share h set group-wisely, selected_uid: 1, eid: 117
Dec 22 15:22:46.362 INFO select to share h set group-wisely, selected_uid: 2, eid: 117
Dec 22 15:22:46.373 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 117
Dec 22 15:22:46.373 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 117
Dec 22 15:22:46.379 INFO select to share h set group-wisely, selected_uid: 3, eid: 117
Dec 22 15:22:51.181 INFO registed a new event, eid: 118, identifier: 118
Dec 22 15:22:51.244 INFO New event confidence, confidence: 0.49990170703989356, eid: 118
Dec 22 15:22:51.247 INFO New event confidence, confidence: 0.49990170703989356, eid: 118
Dec 22 15:22:51.247 INFO New event confidence, confidence: 0.49990170703989356, eid: 118
Dec 22 15:22:51.288 INFO select to share r group-wisely, selected_uid: 1, eid: 118
Dec 22 15:22:51.297 INFO select to share r group-wisely, selected_uid: 3, eid: 118
Dec 22 15:22:51.306 INFO select to share r group-wisely, selected_uid: 2, eid: 118
Dec 22 15:22:51.362 INFO select to share h set group-wisely, selected_uid: 1, eid: 118
Dec 22 15:22:51.366 INFO select to share h set group-wisely, selected_uid: 2, eid: 118
Dec 22 15:22:51.371 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 118
Dec 22 15:22:51.371 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 118
Dec 22 15:22:51.371 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 118
Dec 22 15:22:51.372 INFO select to share h set group-wisely, selected_uid: 3, eid: 118
Dec 22 15:22:54.180 INFO registed a new event, eid: 119, identifier: 119
Dec 22 15:22:54.236 INFO New event confidence, confidence: 0.4998707744777424, eid: 119
Dec 22 15:22:54.237 INFO New event confidence, confidence: 0.4998707744777424, eid: 119
Dec 22 15:22:54.238 INFO New event confidence, confidence: 0.4998707744777424, eid: 119
Dec 22 15:22:54.292 INFO select to share r group-wisely, selected_uid: 2, eid: 119
Dec 22 15:22:54.297 INFO select to share r group-wisely, selected_uid: 3, eid: 119
Dec 22 15:22:54.309 INFO select to share r group-wisely, selected_uid: 1, eid: 119
Dec 22 15:22:54.360 INFO select to share h set group-wisely, selected_uid: 1, eid: 119
Dec 22 15:22:54.363 INFO select to share h set group-wisely, selected_uid: 3, eid: 119
Dec 22 15:22:54.363 INFO select to share h set group-wisely, selected_uid: 2, eid: 119
Dec 22 15:22:54.364 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 119
Dec 22 15:22:54.365 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 119
Dec 22 15:22:58.184 INFO registed a new event, eid: 120, identifier: 120
Dec 22 15:22:58.314 INFO New event confidence, confidence: 0.49975751611022107, eid: 120
Dec 22 15:22:58.314 INFO New event confidence, confidence: 0.49975751611022107, eid: 120
Dec 22 15:22:58.314 INFO New event confidence, confidence: 0.49975751611022107, eid: 120
Dec 22 15:22:58.466 INFO select to share r group-wisely, selected_uid: 2, eid: 120
Dec 22 15:22:58.476 INFO select to share r group-wisely, selected_uid: 3, eid: 120
Dec 22 15:22:58.493 INFO select to share r group-wisely, selected_uid: 1, eid: 120
Dec 22 15:22:58.597 INFO select to share h set group-wisely, selected_uid: 2, eid: 120
Dec 22 15:22:58.600 INFO select to share h set group-wisely, selected_uid: 1, eid: 120
Dec 22 15:22:58.610 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 120
Dec 22 15:22:58.610 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 120
